701060|21567|31|12|2008|2008-12-31|Em execução||Publicado|SIM|NÃO|01200.004617/2008-76|240101|2009-01-16|2008-12-31|2017-12-25|0|2017-12-25||1|7|0|18907348.00|17907348.00|1000000.00|17907348.00|12261938.95|0.00|0.00|0.00|0.00
753023|321008|31|12|2010|2010-12-31|Prestação de Contas Aprovada||Publicado|NÃO|NÃO|073408/2010|135098|2011-01-25|2010-12-31|2012-11-30|30|2012-12-30|Normal|1|2|0|315060.00|292500.00|22560.00|292500.00|292500.00|68832.52|16590.61|0.00|0.00
826827|1060249|21|11|2016|2016-11-21|Em execução||Publicado|SIM|SIM|60414000442201691|110594|2016-11-22|2016-11-21|2017-11-21|60|2018-01-20|Cláusula Suspensiva|1|0|0|304560.00|282000.00|22560.00|282000.00|0.00|0.00|0.00|0.00|0.00
703115|40474|2|9|2009|2009-09-02|Prestação de Contas em Complementação||Publicado|SIM|NÃO|01400.007131/2008-33|340001|2009-09-04|2009-09-02|2010-08-15|0|2010-08-15||1|0|0|96740.00|74180.00|22560.00|74180.00|74180.00|0.00|0.00|0.00|0.00
732039|184342|6|4|2010|2010-04-06|Prestação de Contas em Análise||Publicado|SIM|NÃO|72031.003715/2010-48|540012|2010-05-03|2010-04-06|2010-07-10|0|2010-07-10||1|0|1|222560.00|200000.00|22560.00|200000.00|200000.00|0.00|0.00|0.00|0.00
820580|988263|18|12|2015|2015-12-18|Em execução||Publicado|SIM|SIM|0277012015|135098|2015-12-23|2015-12-18|2017-12-31|60|2018-03-01|Normal|1|1|0|120078.00|97500.00|22578.00|97500.00|97500.00|0.00|0.00|10199.19|0.00
736885|214158|24|9|2010|2010-09-24|Prestação de Contas Aprovada||Publicado|NÃO|NÃO|23175|180006|2010-09-30|2010-09-24|2013-03-30|60|2013-05-29|Normal|1|1|0|128600.24|117000.00|11600.24|117000.00|117000.00|79.83|0.00|0.00|0.00
704239|61302|13|10|2009|2009-10-13|Prestação de Contas enviada para Análise||Publicado|SIM|NÃO|01200.001966/2009-17|240101|2009-10-15|2009-10-13|2012-10-01|0|2012-10-01||1|2|0|6256000.00|4756000.00|1500000.00|4756000.00|4756000.00|1356690.28|0.00|0.00|0.00
705792|62075|8|12|2009|2009-12-08|Prestação de Contas enviada para Análise||Publicado|SIM|NÃO|71000.046132/2009-72|550008|2009-12-15|2009-12-15|2013-02-28|30|2013-03-30||1|2|0|3197643.47|3051586.86|146056.61|3051586.86|3051586.86|3169.31|0.00|0.00|0.00
706117|68988|30|11|2009|2009-11-30|Aguardando Prestação de Contas||Publicado|SIM|NÃO|032474/2009|550013|2009-12-04|2009-11-30|2015-10-06|60|2015-12-05|Normal|1|6|0|312500.00|300000.00|12500.00|300000.00|300000.00|0.00|0.00|0.00|0.00
835595|1065621|18|11|2016|2016-11-18|Em execução||Publicado|SIM|SIM|55000001206201614|110706|2016-12-07|2016-11-18|2018-10-31|60|2018-12-30|Normal|1|0|0|110000.00|74118.00|35882.00|200000.00|74118.00|0.00|0.00|0.00|0.00
701196|7004|2|11|2009|2009-11-02|Prestação de Contas em Complementação||Publicado|SIM|NÃO|55000.001670/2008-09|110703|2009-11-05|2009-11-02|2013-11-30|30|2013-12-30||1|3|1|214818.96|198244.00|16574.96|498766.00|95966.00|3585.83|0.00|0.00|0.00
713401|95966|30|12|2009|2009-12-30|Em execução||Publicado|SIM|NÃO|058878/2009|540007|2010-01-20|2009-12-30|2017-12-30|61|2018-03-01|Normal|1|7|0|563829.30|536250.00|27579.30|536250.00|268125.00|0.00|0.00|0.00|0.00
723930|113596|31|12|2009|2009-12-31|Convênio Anulado||Publicado|NÃO|NÃO|25000663201/2009-90|257001|2010-01-19|2009-12-31|2015-12-18|30|2016-01-17||1|0|5|500000.00|460000.00|40000.00|0.00|0.00|0.00|0.00|0.00|0.00
718472|123636|30|12|2009|2009-12-30|Aguardando Prestação de Contas||Publicado|SIM|NÃO|084103/2009|110669|2010-01-20|2009-12-30|2017-03-31|60|2017-05-30|Normal|1|6|1|297342.13|150000.00|147342.13|150000.00|150000.00|0.00|0.00|0.00|0.00
