2016|10|24|FMAS|1325029900|REMUNERAÇÃO DE OUTROS DEPÓSITOS DE RECURSOS NÃO VINCULADOS|TRANSFERÊNCIA DE RECURSOS DO FNAS|15702.86|2017-01-16|0|Arrecadacao de Receita
2016|8|6|IPM|1922100100|COMPENSAÇÕES FINANCEIRAS ENTRE O REGIME GERAL E OS REGIMES PRÓPRIOS DA PREVIDÊNCIA DOS SERVIDORES - PRINCIPAL (FUNFIN)|RECEITAS DO FUNDO PREVIDENCIÁRIO  FINANCEIRO - FUNFIN|879488.40|2017-01-16|0|Arrecadacao de Receita
2016|6|1|PMJP|1121260000|TAXA DE PUBLICIDADE COMERCIAL|RECURSOS ORDINÁRIOS|19973.76|2017-01-16|0|Arrecadacao de Receita
2016|12|43|FUNDERM|1990990000|OUTRAS RECEITAS|RECURSOS DIRETAMENTE ARRECADADOS|63272.90|2017-01-16|0|Arrecadacao de Receita
2016|10|6|IPM|1210290100|CONTRIBUIÇÃO PATRONAL DE SERVIDOR ATIVO CIVIL PARA O REGIME PRÓPRIO (FUNFIN)|RECEITAS DO FUNDO PREVIDENCIÁRIO  FINANCEIRO - FUNFIN|1151.90|2017-01-16|0|Arrecadacao de Receita
2016|11|1|PMJP|1121310000|TAXA DE UTILIZAÇÃO DE ÁREA DE DOMÍNIO PÚBLICO|RECURSOS ORDINÁRIOS|120413.09|2017-01-16|0|Arrecadacao de Receita
2016|2|14|FMDCA|1990990000|OUTRAS RECEITAS|RECURSOS DIRETAMENTE ARRECADADOS|880.00|2017-01-16|0|Arrecadacao de Receita
2016|3|1|PMJP|1311000000|ALUGUÉIS|RECURSOS ORDINÁRIOS|11677.71|2017-01-16|0|Arrecadacao de Receita
2016|9|1|PMJP|1230000000|CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA|RECURSOS ORDINÁRIOS|2721702.05|2017-01-16|0|Arrecadacao de Receita
2016|12|1|PMJP|1121990200|TAXA PELO EXERCÍCIO DE LOTEAMENTO E ARRUAMENTO|RECURSOS ORDINÁRIOS|247.43|2017-01-16|0|Arrecadacao de Receita
2016|1|46|FUNDO MUNICIPAL DOS DIREITOS DA MULHER|1762990000|OUTRAS TRANSFERÊNCIAS DE CONVÊNIO DOS ESTADOS|TRANSF. DE CONVÊNIOS - REC. DO ESTADO - ADM. INDIRETA E FUNDOS|5000.00|2017-01-16|0|Previsao de Receita
2016|5|13|FMS|1721331000|REDE DE SAÚDE MENTAL|SISTEMA ÚNICO DE SAÚDE - SUS|486429.73|2017-01-16|0|Arrecadacao de Receita
2016|5|1|PMJP|1722223000|COTA-PARTE ROYALTIES - COMPENSAÇÃO FINANCEIRA PELA PRODUÇÃO DO PETRÓLEO - LEI Nº 7.990/89 ART. 9º|RECURSOS ORDINÁRIOS|235305.67|2017-01-16|0|Arrecadacao de Receita
2016|12|35|FUNDO MUNICIPAL  DE URBANIZAÇÃO - FUNDURB|1121999900|OUTRAS TAXAS PELO EXERCÍCIO DO PODER DE POLÍCIA|RECURSOS DIRETAMENTE ARRECADADOS|438423.15|2017-01-16|0|Arrecadacao de Receita
2016|11|1|PMJP|1990990000|OUTRAS RECEITAS|RECURSOS ORDINÁRIOS|734255.43|2017-01-16|0|Arrecadacao de Receita
2016|5|1|PMJP|1921990000|OUTRAS INDENIZAÇÕES|RECURSOS ORDINÁRIOS|30983.27|2017-01-16|0|Arrecadacao de Receita
2016|8|6|IPM|1210290100|CONTRIBUIÇÃO PATRONAL DE SERVIDOR ATIVO CIVIL PARA O REGIME PRÓPRIO (FUNFIN)|RECEITAS DO FUNDO PREVIDENCIÁRIO  FINANCEIRO - FUNFIN|1587.25|2017-01-16|0|Arrecadacao de Receita
2016|1|1|PMJP|2471990000|OUTRAS TRANSFERÊNCIAS DE CONVÊNIOS DA UNIÃO|TRANSF DE CONVENIO-REC DA UNIAO|213514774.00|2017-01-16|0|Previsao de Receita
2016|8|44|FUNDO MUNICIPAL DO IDOSO (FMI/JP)|1325029900|REMUNERAÇÃO DE OUTROS DEPÓSITOS DE RECURSOS NÃO VINCULADOS|RECEITAS DE CONTRIBUIÇÕES|8214.91|2017-01-16|0|Arrecadacao de Receita
2016|12|6|IPM|7210290100|CONTRIBUIÇÃO PATRONAL DO SERV. ATIVO CIVIL-INTRA-ORÇAMENTARIAS (FUNPREV)|RECEITAS DO FUNDO PREVIDENCIÁRIO CAPITALIZADO - FUNPREV|1867777.89|2017-01-16|0|Arrecadacao de Receita
2016|9|42|SEMOB|1122990300|TAXA DE VISTORIA|RECURSOS DIRETAMENTE ARRECADADOS|6374.90|2017-01-16|0|Arrecadacao de Receita
2016|7|1|PMJP|2421990000|OUTRAS TRANSFERÊNCIAS DA UNIÃO|RECURSOS ORDINÁRIOS|127333.76|2017-01-16|0|Arrecadacao de Receita
2016|9|13|FMS|1325019900|RECEITA DE REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS - OUTROS RECURSOS VINCULADOS|TRANSF. DE CONVÊNIOS - REC UNIÃO ADM. INDIRETA E FUNDOS|7242.73|2017-01-16|0|Arrecadacao de Receita
2016|8|2|EMLUR|1990990000|OUTRAS RECEITAS|RECURSOS DIRETAMENTE ARRECADADOS|18533.85|2017-01-16|0|Arrecadacao de Receita
2016|5|13|FMS|1721331400|VIGILÂNCIA SANITÁRIA|SISTEMA ÚNICO DE SAÚDE - SUS|108591.43|2017-01-16|0|Arrecadacao de Receita
2016|12|13|FMS|1325010300|RECEITA DE REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS DE RECURSOS VINCULADOS - FUNDO DE SAÚDE|SISTEMA ÚNICO DE SAÚDE - SUS|606144.64|2017-01-16|0|Arrecadacao de Receita
2016|1|44|FUNDO MUNICIPAL DO IDOSO (FMI/JP)|1764030000|RECEITAS OUTRAS FONTES DO FUNDO MUNICIPAL DO IDOSO|RECURSOS DIRETAMENTE ARRECADADOS|635000.00|2017-01-16|0|Previsao de Receita
2016|6|1|PMJP|1722223000|COTA-PARTE ROYALTIES - COMPENSAÇÃO FINANCEIRA PELA PRODUÇÃO DO PETRÓLEO - LEI Nº 7.990/89 ART. 9º|RECURSOS ORDINÁRIOS|235381.95|2017-01-16|0|Arrecadacao de Receita
2016|10|1|PMJP|9721010210|DEDUÇÕES DA RECEITA PARA FORMAÇÃO DO FUNDEB - FPM|RECURSOS ORDINÁRIOS|5301948.66|2017-01-16|0|Arrecadacao de Receita
2016|3|1|PMJP|9721010500|DEDUÇÕES DA RECEITA PARA FORMAÇÃO DO FUNDEB - ITR|RECURSOS ORDINÁRIOS|4377.51|2017-01-16|0|Arrecadacao de Receita
2016|7|14|FMDCA|1990990000|OUTRAS RECEITAS|RECURSOS DIRETAMENTE ARRECADADOS|250.00|2017-01-16|0|Arrecadacao de Receita
2016|2|1|PMJP|1724010000|TRANSF.DE REC.DO FUNDO DE MANUT. E DESENV. DA EDUCAÇÃO BÁSICA E DE VALORIZAÇÃO DOS PROFISSIONAIS DA EDUCAÇÃO - FUNDEB|RECURSOS DO FUNDEB|14974219.45|2017-01-16|0|Arrecadacao de Receita
2016|4|23|ICV|1325029900|REMUNERAÇÃO DE OUTROS DEPÓSITOS DE RECURSOS NÃO VINCULADOS|RECURSOS DIRETAMENTE ARRECADADOS|31028.52|2017-01-16|0|Arrecadacao de Receita
2016|8|42|SEMOB|1121220000|TAXA DE SERVIÇOS ADMINISTRATIVOS|RECURSOS DIRETAMENTE ARRECADADOS|7988.20|2017-01-16|0|Arrecadacao de Receita
2016|3|1|PMJP|1122020000|TAXA DE COLETA DE RESÍDUOS|RECURSOS ORDINÁRIOS|11852.78|2017-01-16|0|Arrecadacao de Receita
2016|4|1|PMJP|1122990400|OUTRAS TAXAS PELA PRESTAÇÃO DE SERVIÇOS|RECURSOS ORDINÁRIOS|4638.24|2017-01-16|0|Arrecadacao de Receita
2016|4|18|FUNDO MUNICIPAL DE DEFESA DOS DIREITOS DIFUSOS DO CONSUMIDOR|1325029900|REMUNERAÇÃO DE OUTROS DEPÓSITOS DE RECURSOS NÃO VINCULADOS|RECURSOS DIRETAMENTE ARRECADADOS|57242.39|2017-01-16|0|Arrecadacao de Receita
2016|10|1|PMJP|1112043100|IMPOSTO DE RENDA RETIDO NAS FONTES S/OS RENDIMENTOS DO TRABALHO|RECURSOS ORDINÁRIOS|3613416.77|2017-01-16|0|Arrecadacao de Receita
2016|8|1|PMJP|1230000000|CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA|RECURSOS ORDINÁRIOS|2761868.06|2017-01-16|0|Arrecadacao de Receita
2016|9|1|PMJP|1112020000|IMPOSTO PREDIAL E TERRITORIAL URBANO|RECURSOS ORDINÁRIOS|1459271.13|2017-01-16|0|Arrecadacao de Receita
2016|1|1|PMJP|1762990000|OUTRAS TRANSFERÊNCIAS DE CONVÊNIO DOS ESTADOS|TRANSF DE CONVENIO - REC DO ESTADO|387600.00|2017-01-16|0|Previsao de Receita
2016|8|24|FMAS|1325029900|REMUNERAÇÃO DE OUTROS DEPÓSITOS DE RECURSOS NÃO VINCULADOS|TRANSFERÊNCIA DE RECURSOS DO FNAS|27838.16|2017-01-16|0|Arrecadacao de Receita
2016|2|1|PMJP|1990990500|RECEITA DE CEMITÉRIOS|RECURSOS ORDINÁRIOS|10542.05|2017-01-16|0|Arrecadacao de Receita
2016|9|1|PMJP|1122990400|OUTRAS TAXAS PELA PRESTAÇÃO DE SERVIÇOS|RECURSOS ORDINÁRIOS|7930.79|2017-01-16|0|Arrecadacao de Receita
